android.support.constraint.R -> android.a.a.a:
android.support.constraint.R$id -> android.a.a.a$a:
com.faendir.lightning_launcher.multitool.scriptmanager.ScriptUtils -> com.faendir.lightning_launcher.multitool.scriptmanager.d:
    47:50:void searchDialog(android.content.Context,com.faendir.lightning_launcher.multitool.scriptmanager.ListManager) -> a
    53:75:void search(android.content.Context,java.util.List,java.lang.String) -> a
    78:84:void renameDialog(com.faendir.lightning_launcher.scriptlib.ScriptManager,android.content.Context,com.faendir.lightning_launcher.multitool.scriptmanager.ListManager,com.faendir.lightning_launcher.multitool.fastadapter.Model) -> a
    87:97:void renameItem(com.faendir.lightning_launcher.scriptlib.ScriptManager,com.faendir.lightning_launcher.multitool.scriptmanager.ListManager,com.faendir.lightning_launcher.multitool.fastadapter.Model,java.lang.String) -> a
    100:103:void updateFrom(java.lang.String,com.faendir.lightning_launcher.multitool.scriptmanager.ListManager) -> a
    106:108:void format(com.faendir.lightning_launcher.scriptlib.ScriptManager,android.content.Context,com.faendir.lightning_launcher.multitool.scriptmanager.ListManager,java.util.List) -> a
    111:129:void backup(android.content.Context,com.faendir.lightning_launcher.multitool.scriptmanager.ListManager,com.faendir.lightning_launcher.multitool.scriptmanager.Script,android.net.Uri) -> a
    132:137:void editScript(android.content.Context,com.faendir.lightning_launcher.multitool.scriptmanager.ListManager,com.faendir.lightning_launcher.multitool.scriptmanager.Script) -> a
    140:141:void deleteScript(com.faendir.lightning_launcher.scriptlib.ScriptManager,com.faendir.lightning_launcher.multitool.scriptmanager.ListManager,com.faendir.lightning_launcher.multitool.scriptmanager.Script) -> a
    145:153:void restoreFromFile(com.faendir.lightning_launcher.scriptlib.ScriptManager,android.content.Context,com.faendir.lightning_launcher.multitool.scriptmanager.ListManager,android.net.Uri) -> a
    156:184:void restoreDialog(com.faendir.lightning_launcher.scriptlib.ScriptManager,android.content.Context,com.faendir.lightning_launcher.multitool.scriptmanager.ListManager,java.lang.String,java.lang.String) -> a
    187:196:void prepareRestore(com.faendir.lightning_launcher.scriptlib.ScriptManager,android.content.Context,com.faendir.lightning_launcher.multitool.scriptmanager.ListManager,java.lang.String,java.lang.String,int) -> a
    199:200:void restore(com.faendir.lightning_launcher.scriptlib.ScriptManager,com.faendir.lightning_launcher.multitool.scriptmanager.ListManager,com.faendir.lightning_launcher.multitool.scriptmanager.Script) -> c
    203:206:void simpleCommand(com.faendir.lightning_launcher.scriptlib.ScriptManager,com.faendir.lightning_launcher.multitool.scriptmanager.ListManager,java.lang.String,com.faendir.lightning_launcher.multitool.scriptmanager.Script) -> a
    209:215:void toggleDisable(com.faendir.lightning_launcher.scriptlib.ScriptManager,com.faendir.lightning_launcher.multitool.scriptmanager.ListManager,com.faendir.lightning_launcher.multitool.scriptmanager.Script) -> b
    218:219:com.faendir.lightning_launcher.scriptlib.executor.DirectScriptExecutor getScriptManagerExecutor(java.lang.String) -> a
    212:212:void lambda$toggleDisable$6(com.faendir.lightning_launcher.multitool.scriptmanager.ListManager,java.lang.String) -> a
    205:205:void lambda$simpleCommand$5(com.faendir.lightning_launcher.multitool.scriptmanager.ListManager,java.lang.String) -> b
    190:190:void lambda$prepareRestore$4(com.faendir.lightning_launcher.scriptlib.ScriptManager,com.faendir.lightning_launcher.multitool.scriptmanager.ListManager,com.faendir.lightning_launcher.multitool.scriptmanager.Script,android.content.DialogInterface,int) -> a
    182:182:void lambda$restoreDialog$3(com.faendir.lightning_launcher.scriptlib.ScriptManager,android.content.Context,com.faendir.lightning_launcher.multitool.scriptmanager.ListManager,java.lang.String,android.widget.EditText,int,android.content.DialogInterface,int) -> a
    92:92:void lambda$renameItem$2(com.faendir.lightning_launcher.multitool.scriptmanager.ListManager,java.lang.String) -> c
    82:82:void lambda$renameDialog$1(com.faendir.lightning_launcher.scriptlib.ScriptManager,com.faendir.lightning_launcher.multitool.scriptmanager.ListManager,com.faendir.lightning_launcher.multitool.fastadapter.Model,android.widget.EditText,android.content.DialogInterface,int) -> a
    49:49:void lambda$searchDialog$0(android.content.Context,com.faendir.lightning_launcher.multitool.scriptmanager.ListManager,android.widget.EditText,android.content.DialogInterface,int) -> a
com.faendir.lightning_launcher.multitool.scriptmanager.Transfer -> com.faendir.lightning_launcher.multitool.scriptmanager.e:
    java.lang.String request -> a
    com.faendir.lightning_launcher.multitool.scriptmanager.Script script -> b
    22:24:void <init>(java.lang.String) -> <init>
    26:29:void <init>(java.lang.String,com.faendir.lightning_launcher.multitool.scriptmanager.Script) -> <init>
com.faendir.lightning_launcher.multitool.settings.DefaultPlayerPreference -> com.faendir.lightning_launcher.multitool.settings.DefaultPlayerPreference:
    15:17:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    21:21:java.lang.CharSequence getSummaryText() -> e_
com.faendir.lightning_launcher.multitool.settings.HasPlayerEntries -> com.faendir.lightning_launcher.multitool.settings.a:
    void setEntries(java.lang.CharSequence[]) -> a
    void setEntryValues(java.lang.CharSequence[]) -> b
    21:24:void discoverPlayers(android.content.pm.PackageManager) -> a
    23:23:java.lang.String[] lambda$discoverPlayers$3(int) -> a
    23:23:java.lang.String lambda$discoverPlayers$2(android.content.pm.ResolveInfo) -> a
    22:22:java.lang.String[] lambda$discoverPlayers$1(int) -> b
    22:22:java.lang.String lambda$discoverPlayers$0(android.content.pm.PackageManager,android.content.pm.ResolveInfo) -> a
com.faendir.lightning_launcher.multitool.settings.IdPreference -> com.faendir.lightning_launcher.multitool.settings.IdPreference:
    23:25:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
com.faendir.lightning_launcher.multitool.settings.IdPreference$Dialog -> com.faendir.lightning_launcher.multitool.settings.IdPreference$Dialog:
    java.lang.CharSequence message -> ag
    27:27:void <init>() -> <init>
    32:36:com.faendir.lightning_launcher.multitool.settings.IdPreference$Dialog newInstance(java.lang.String) -> b
    41:47:void onCreate(android.os.Bundle) -> b
    51:53:void onSaveInstanceState(android.os.Bundle) -> e
    57:64:void onDialogClosed(boolean) -> k
com.faendir.lightning_launcher.multitool.settings.PlayersPreference -> com.faendir.lightning_launcher.multitool.settings.PlayersPreference:
    23:25:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    28:31:java.util.List getSelectedEntries() -> o
    36:36:java.lang.CharSequence getSummaryText() -> e_
    41:45:java.lang.Object onGetDefaultValue(android.content.res.TypedArray,int) -> a
    43:43:java.lang.String lambda$onGetDefaultValue$1(android.content.pm.ResolveInfo) -> a
    30:30:boolean lambda$getSelectedEntries$0(java.lang.Integer) -> a
com.faendir.lightning_launcher.multitool.settings.PreferenceListener -> com.faendir.lightning_launcher.multitool.settings.b:
    java.util.Map map -> a
    androidx.preference.PreferenceScreen screen -> b
    22:25:void <init>(androidx.preference.PreferenceScreen) -> <init>
    29:36:void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
    39:47:void setSummary(java.lang.String) -> b
    55:56:void addPreferenceForSummary(java.lang.String) -> a
    64:65:void addPreference(java.lang.String,java.lang.Runnable) -> a
    83:87:void addPreference(java.lang.String,boolean,java.lang.Runnable) -> a
com.faendir.lightning_launcher.multitool.settings.PreferenceListener$1 -> com.faendir.lightning_launcher.multitool.settings.b$1:
com.faendir.lightning_launcher.multitool.settings.PreferenceListener$Wrapper -> com.faendir.lightning_launcher.multitool.settings.b$a:
    boolean setSummaryToValue -> a
    java.lang.Runnable action -> b
    93:96:void <init>(java.lang.Runnable,boolean) -> <init>
    89:89:void <init>(java.lang.Runnable,boolean,com.faendir.lightning_launcher.multitool.settings.PreferenceListener$1) -> <init>
com.faendir.lightning_launcher.multitool.settings.PrefsFragment -> com.faendir.lightning_launcher.multitool.settings.PrefsFragment:
    android.content.SharedPreferences sharedPref -> b
    com.faendir.lightning_launcher.multitool.settings.PreferenceListener listener -> c
    15:15:void <init>() -> <init>
    21:28:void onCreatePreferences(android.os.Bundle,java.lang.String) -> a
    32:34:void onDestroy() -> x
    38:45:void onDisplayPreferenceDialog(androidx.preference.Preference) -> b
com.faendir.lightning_launcher.multitool.settings.SummaryPreference -> com.faendir.lightning_launcher.multitool.settings.c:
    java.lang.CharSequence getSummaryText() -> e_
com.faendir.lightning_launcher.multitool.settings.TrialPreference -> com.faendir.lightning_launcher.multitool.settings.TrialPreference:
    com.faendir.lightning_launcher.multitool.billing.BillingManager billingManager -> a
    boolean isBought -> b
    com.faendir.lightning_launcher.multitool.billing.BaseBillingManager$TrialState trialState -> c
    int res -> d
    22:41:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    44:67:void update() -> b
    71:82:void onClick() -> onClick
    46:66:void lambda$update$1() -> c
    65:65:void lambda$null$0(java.lang.String) -> a
com.faendir.lightning_launcher.multitool.settings.TrialPreference$1 -> com.faendir.lightning_launcher.multitool.settings.TrialPreference$1:
    int[] $SwitchMap$com$faendir$lightning_launcher$multitool$billing$BaseBillingManager$TrialState -> a
    72:72:void <clinit>() -> <clinit>
com.faendir.lightning_launcher.multitool.settings.VersionPreference -> com.faendir.lightning_launcher.multitool.settings.VersionPreference:
    17:19:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
com.faendir.lightning_launcher.multitool.util.BaseActivity -> com.faendir.lightning_launcher.multitool.util.a:
    int layoutRes -> j
    androidx.appcompat.widget.Toolbar toolbar -> k
    24:26:void <init>(int) -> <init>
    31:34:void onCreate(android.os.Bundle) -> onCreate
    37:42:void initLayout() -> m
    45:47:androidx.appcompat.widget.Toolbar initToolbar() -> n
    51:51:androidx.appcompat.widget.Toolbar getToolbar() -> l
com.faendir.lightning_launcher.multitool.util.DrawableProvider -> com.faendir.lightning_launcher.multitool.util.b:
    android.graphics.drawable.Drawable getDrawable() -> a
com.faendir.lightning_launcher.multitool.util.FragmentManager -> com.faendir.lightning_launcher.multitool.util.c:
    com.faendir.lightning_launcher.multitool.MainActivity context -> a
    androidx.fragment.app.FragmentManager manager -> b
    android.content.SharedPreferences sharedPref -> c
    com.faendir.lightning_launcher.multitool.billing.BillingManager billingManager -> d
    com.mikepenz.materialdrawer.Drawer drawer -> e
    androidx.fragment.app.Fragment currentFragment -> f
    int lastId -> g
    32:38:void <init>(com.faendir.lightning_launcher.multitool.MainActivity,com.faendir.lightning_launcher.multitool.billing.BillingManager,com.mikepenz.materialdrawer.Drawer) -> <init>
    44:72:void onSwitchFragmentRequest(com.faendir.lightning_launcher.multitool.event.SwitchFragmentRequest) -> onSwitchFragmentRequest
    75:83:boolean loadLastFragment() -> a
    59:70:void lambda$onSwitchFragmentRequest$1(com.faendir.lightning_launcher.multitool.event.SwitchFragmentRequest,java.lang.String) -> a
    53:55:void lambda$onSwitchFragmentRequest$0(com.faendir.lightning_launcher.multitool.event.SwitchFragmentRequest) -> a
com.faendir.lightning_launcher.multitool.util.Fragments -> com.faendir.lightning_launcher.multitool.util.d:
    com.faendir.lightning_launcher.multitool.util.Fragments ANIMATION -> a
    com.faendir.lightning_launcher.multitool.util.Fragments DRAWER -> b
    com.faendir.lightning_launcher.multitool.util.Fragments BACKUP -> c
    com.faendir.lightning_launcher.multitool.util.Fragments BADGE -> d
    com.faendir.lightning_launcher.multitool.util.Fragments GESTURE -> e
    com.faendir.lightning_launcher.multitool.util.Fragments LAUNCHER -> f
    com.faendir.lightning_launcher.multitool.util.Fragments MUSIC -> g
    com.faendir.lightning_launcher.multitool.util.Fragments MANAGER -> h
    com.faendir.lightning_launcher.multitool.util.Fragments SETTINGS -> i
    int res -> j
    java.lang.Class type -> k
    com.faendir.lightning_launcher.multitool.util.Fragments[] $VALUES -> l
    26:26:com.faendir.lightning_launcher.multitool.util.Fragments[] values() -> values
    26:26:com.faendir.lightning_launcher.multitool.util.Fragments valueOf(java.lang.String) -> valueOf
    44:47:void <init>(java.lang.String,int,int,java.lang.Class) -> <init>
    51:51:java9.util.stream.Stream stream() -> a
    56:56:int getRes() -> b
    60:61:void addTo(com.mikepenz.materialdrawer.DrawerBuilder) -> a
    66:68:androidx.fragment.app.Fragment newInstance() -> c
    74:74:com.mikepenz.materialdrawer.model.PrimaryDrawerItem createDrawerItem() -> d
    75:76:boolean lambda$createDrawerItem$0(android.view.View,int,com.mikepenz.materialdrawer.model.interfaces.IDrawerItem) -> a
    26:26:void <init>(java.lang.String,int,int,java.lang.Class,com.faendir.lightning_launcher.multitool.util.Fragments$1) -> <init>
    26:35:void <clinit>() -> <clinit>
com.faendir.lightning_launcher.multitool.util.Fragments$1 -> com.faendir.lightning_launcher.multitool.util.d$1:
    35:35:void <init>(java.lang.String,int,int,java.lang.Class) -> <init>
    38:39:void addTo(com.mikepenz.materialdrawer.DrawerBuilder) -> a
com.faendir.lightning_launcher.multitool.util.IntentChooserFragment -> com.faendir.lightning_launcher.multitool.util.IntentChooserFragment:
    com.mikepenz.fastadapter.adapters.ModelAdapter adapter -> a
    com.mikepenz.fastadapter.FastAdapter fastAdapter -> b
    java.lang.String search -> c
    39:39:void <init>() -> <init>
    47:52:com.faendir.lightning_launcher.multitool.util.IntentChooserFragment newInstance(android.content.Intent,boolean) -> a
    57:79:void onInflate(android.content.Context,android.util.AttributeSet,android.os.Bundle) -> a
    84:120:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    125:127:void onCreate(android.os.Bundle) -> b
    130:131:void setComparator(java.util.Comparator) -> a
    135:140:void setResult(android.content.Intent,java.lang.String) -> a
    143:144:void nullIntent() -> a
    148:157:void onActivityResult(int,int,android.content.Intent) -> a
    161:163:void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    167:175:void onPrepareOptionsMenu(android.view.Menu) -> a
    179:181:boolean onQueryTextSubmit(java.lang.String) -> onQueryTextSubmit
    186:188:boolean onQueryTextChange(java.lang.String) -> onQueryTextChange
    130:130:int lambda$setComparator$3(java.util.Comparator,com.faendir.lightning_launcher.multitool.fastadapter.ExpandableItem,com.faendir.lightning_launcher.multitool.fastadapter.ExpandableItem) -> a
    108:118:void lambda$onCreateView$2(android.view.View,java.util.List) -> a
